2019-11-06 01:22:01.983 +03:00 [Information] Loading Messages from the Following Path(s) ["C:\Users\Njoro\AppData\Roaming\Papercut", "C:\xampp\htdocs\AMANDA\papercut\", "C:\xampp\htdocs\AMANDA\papercut\Incoming"]
2019-11-06 01:22:02.234 +03:00 [Information] Default Message Save Path is Set to "C:\Users\Njoro\AppData\Roaming\Papercut"
2019-11-06 01:22:05.058 +03:00 [Information] Saved 0 to "C:\xampp\htdocs\AMANDA\papercut\rules.json"
2019-11-06 01:22:05.259 +03:00 [Information] Deleted 21 temporary directories
2019-11-06 01:30:30.489 +03:00 [Information] Loading Messages from the Following Path(s) ["C:\Users\Njoro\AppData\Roaming\Papercut", "C:\xampp\htdocs\AMANDA\papercut\", "C:\xampp\htdocs\AMANDA\papercut\Incoming"]
2019-11-06 01:30:30.612 +03:00 [Information] Default Message Save Path is Set to "C:\Users\Njoro\AppData\Roaming\Papercut"
2019-11-06 01:30:31.525 +03:00 [Information] Saved 0 to "C:\xampp\htdocs\AMANDA\papercut\rules.json"
2019-11-06 01:30:31.535 +03:00 [Information] Deleted 3 temporary directories
2019-11-06 01:31:57.789 +03:00 [Information] Loading Messages from the Following Path(s) ["C:\Users\Njoro\AppData\Roaming\Papercut", "C:\xampp\htdocs\AMANDA\papercut\", "C:\xampp\htdocs\AMANDA\papercut\Incoming"]
2019-11-06 01:31:57.917 +03:00 [Information] Default Message Save Path is Set to "C:\Users\Njoro\AppData\Roaming\Papercut"
2019-11-06 01:32:11.269 +03:00 [Information] Papercut Version 5.5.1+Branch.master.Sha.f4164fe982d25b92ed439472e8c2dc4771a348ff
2019-11-06 01:32:11.274 +03:00 [Information] Attempting to Load Rules from "C:\xampp\htdocs\AMANDA\papercut\rules.json" on AppReady
2019-11-06 01:32:11.937 +03:00 [Information] IPComm Server Ready: Listening for New Connections at "127.0.0.1":37402
2019-11-06 01:32:12.338 +03:00 [Information] Starting Smtp Server on "127.0.0.1":25...
2019-11-06 01:35:17.644 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:35:18.138 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013518111 subject 267758.eml"
2019-11-06 01:35:18.150 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:35:18.174 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:35:18.215 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013518154 subject 808787.eml"
2019-11-06 01:35:18.217 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:35:18.218 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:35:18.257 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013518223 subject 0ad17a.eml"
2019-11-06 01:35:18.260 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:35:18.261 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:35:18.278 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013518264 subject 533444.eml"
2019-11-06 01:35:18.280 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:35:18.281 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:35:18.310 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013518283 subject dab3d4.eml"
2019-11-06 01:35:18.664 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:35:18.666 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:35:18.835 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013518679 subject fd5b26.eml"
2019-11-06 01:35:18.841 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:35:27.632 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:35:27.651 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013527635 subject 40e101.eml"
2019-11-06 01:35:27.653 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:35:27.655 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:35:27.677 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013527657 subject 2c07f3.eml"
2019-11-06 01:35:27.679 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:35:27.682 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:35:27.717 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013527685 subject c7043c.eml"
2019-11-06 01:35:27.719 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:35:27.721 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:35:27.749 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013527723 subject 8b19f8.eml"
2019-11-06 01:35:27.752 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:35:27.754 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:35:27.781 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013527756 subject 4d267e.eml"
2019-11-06 01:35:27.783 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:35:27.785 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:35:27.801 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013527787 subject a6337f.eml"
2019-11-06 01:35:27.803 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:36:23.601 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:36:23.656 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013623603 subject ccd219.eml"
2019-11-06 01:36:23.658 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:36:23.661 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:36:23.683 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013623666 subject 3e4041.eml"
2019-11-06 01:36:23.685 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:36:23.687 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:36:23.706 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013623689 subject 171a9c.eml"
2019-11-06 01:36:23.708 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:36:23.710 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:36:23.728 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013623714 subject 4c720a.eml"
2019-11-06 01:36:23.730 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:36:23.732 +03:00 [Information] New SMTP connection from "127.0.0.1"
